id,title,description,thumbnail,gallery_url,sort
179,三角形的高、中线与角平分线,"????? 老师备课提示 (Teacher's Notes)
在演示时，您可以按照以下步骤进行，效果最佳：
展示一般情况：
打开网页，默认显示一个不等边三角形。
向学生展示：从顶点 B 出发，蓝色的高、黄色的中线、橙色的角平分线是不重合的。
让学生观察黄色中线落在底边的位置：两侧的数值（如 5.2 : 5.2）相等，证明它是中线。
制造认知冲突（引入等腰）：
点击 “设为等腰 (AB=BC)” 按钮（或者手动拖动顶点 B，使其位于底边 AC 的正上方）。
此时，学生会惊讶地发现：三条彩色的线瞬间合在了一起！
这直观地证明了等腰三角形顶角的平分线、底边上的高、底边上的中线互相重合（三线合一）。
拓展（等边三角形）：
点击 “设为等边三角形”。
可以尝试拖动任意顶点，只要保持大致形状，三线依然紧密贴合。
钝角情况：
将顶点 A 向右拖动，形成钝角三角形。
观察蓝色的高（Altitude）可能会跑到三角形外部，这是几何教学中的一个易错点，通过软件演示非常直观。",/storage/studio/thumbnail/thumbnail/1763545473-thumbnail.png,/gallery/KlS4KJKvzCtb7BZp,0
180,车轮中的数学道理,"教学设计说明：
几何算法还原（Mathematical Fidelity）：
代码没有简单地让正方形“飘”过去，而是通过算法计算了旋转角度与中心高度的关系。
正方形：你会看到它在角落着地时中心最高，在边着地时中心最低，形成了连续的圆弧状颠簸轨迹。
椭圆：使用了极径变化模拟，展示了比正方形柔和但依然不稳定的波浪状轨迹。
圆形：因为圆心到边上任意一点距离相等（半径），所以中心高度不变，轨迹是水平直线。
视觉强化：
红点与红线：专门高亮了中心点及其留下的痕迹，这是本课的教学重点——“圆心的高度不变性”。
车轮纹理：给图形内部加了浅色的轮廓线，这样学生能更清楚地看到车轮在“转动”，而不是单纯地滑行。
交互性：
速度滑块：老师可以调慢速度，让学生仔细观察正方形“翻越”棱角的那一瞬间发生了什么。",/storage/studio/thumbnail/thumbnail/1763546155-thumbnail.png,/gallery/kQohag8h7gyPXbvB,0
181,一次函数的应用：追及问题,"教学设计思路
函数图像的 ""V"" 型解析：
通过左侧图像，学生可以清晰看到图像在 t=4 处“触底反弹”。配合右侧动画，当 t=4 时，A车正好与B车位置重合（红色圆点覆盖黄色圆点），直观解释了为什么 
S=0。当 t>4 时，A车超过B车，图像再次上升。这解释了绝对值函数的几何意义（距离始终非负）。关键点 (6,50) 的验证：题目中经常问“第二次相距 50km 是什么时候？”。
拖动滑块到 t=6，图像上会自动吸附显示 (6, 50)，同时右侧动画面板显示两车再次拉开了距离。视觉隐喻：A车（红） 代表函数图像中变化较快的部分（斜率绝对值大，实际上在这个坐标系里看不出单车速度，但能看出追赶态势）。
B车（黄） 在前，A车在后，模拟真实的物理情境。",/storage/studio/thumbnail/thumbnail/1763552309-thumbnail.png,/gallery/30AfZs8oi0TRvvLM,0
182,双线段最值探究,"教学设计思路
视觉重点：
我特意将线段 CE
 设为明亮的黄色，与蓝色的背景图形形成高对比，确保学生的注意力集中在“动线段”上。
保留了截图中的虚线对角线 AC，这通常是此类题目（如将军饮马、最短路径问题）中的辅助线，有助于老师讲解几何原理。
反馈机制：普通状态：当 E 随意移动时，角度显示白色背景（如 74 ° ），线段长度即时变化。最短状态：当 E 移动到使 CE⊥AB 的位置时，角度会自动变成绿色背景，并显示 90 °
，同时下方会出现“（最小值）”的提示。这种即时反馈能极大加深学生对“垂线段最短”定理的记忆。数学精度：线段 E 被严格限制在 AB 线段上（通过向量投影计算），不会跑出图形，保证了演示的严谨性。
长度保留了4位小数（如 3.8557），模拟了数学软件的精确感，让学生体会到数值的连续变化。",/storage/studio/thumbnail/thumbnail/1763552039-thumbnail.png,/gallery/DzXcTjEngRZKk0Tq,0
183,一次函数的应用：相遇问题可视化,"点击“播放演示”，让学生观察图象上的点与实际物体运动的一一对应关系。
强调：图象下降代表距离减小（相向而行），图象上升代表距离增大（相遇后背向而行）。",/storage/studio/thumbnail/thumbnail/1763553620-thumbnail.png,/gallery/41rzzOHhxC48N6VE,0
184,函数的应用：异速双动点 (面积问题),函数的应用：异速双动点 (面积问题),/storage/studio/thumbnail/thumbnail/1763553889-thumbnail.png,/gallery/8sTmNtPLNaHusXRv,0
185,三角形中位线定理：旋转变换证明,"功能特点：
动态旋转：拖动滑块，可以看到 △ADE绕点 E 旋转并与 △CQE
 重合的过程。几何标记：自动标注相等线段（单杠、双杠），辅助学生理解全等关系。平行四边形可视化：旋转到位后，自动高亮显示构成的平行四边形 DBCQ。分步教学：底部配有文字解说，随着动画进度解释几何原理。",/storage/studio/thumbnail/thumbnail/1763554510-thumbnail.png,/gallery/PMGLAU9dptAgx244,0
186,三角形的边角关系：大边对大角,"核心功能：
任意拖拽：你可以拖动顶点 A，实时改变三角形的形状。
实时数据：边长和角度会随着拖动实时计算并显示在图上。
可视化反馈：
大边对大角：系统会自动判断并高亮显示最大的角和最长的边（文字加粗变色）。
角度色块：A、B、C 三个角分别用绿、红、黄颜色填充，与截图一致。
教学结论：右侧面板会根据当前的形状，动态显示“大边对大角”、“等边对等角”等结论的状态。",/storage/studio/thumbnail/thumbnail/1763554709-thumbnail.png,/gallery/4ZkFUXFUJpfIQ5Vq,0
187,生活中的几何体 (集装箱),"核心功能特点：
虚实对比滑块：中间有一个可拖动的滑块（播放按钮图标），向左拖动显示“实物图”，向右拖动显示“几何抽象图（长方体）”。
纯代码生成：为了防止图片链接失效，我用 SVG 和 CSS 手绘了一个集装箱和对应的线框图。这意味着你不需要任何外部图片，保存即用。
几何抽象概念：左侧强调“线、面、顶点”的数学特征（虚线、节点），右侧展示材质和细节。
响应式设计：支持鼠标拖拽和触摸屏滑动。",/storage/studio/thumbnail/thumbnail/1763554821-thumbnail.png,/gallery/53uXGajGW4iNCDmQ,0
188,生活中的几何体 (金字塔),"核心亮点：
零素材依赖：为了确保教具永久可用且加载极快，其中的“金字塔实拍图”并非引用外部图片，而是完全使用 SVG 滤镜（feTurbulence）和渐变代码绘制的。它模拟了岩石纹理、光照阴影和沙漠天空。
虚实对比：左侧展示几何抽象（线框、高、顶点、隐藏线），右侧展示实物具象（体积、材质、环境）。
交互逻辑：拖动中间的滑块，直观感受从“实物”抽离出“几何体”的过程。",/storage/studio/thumbnail/thumbnail/1763555035-thumbnail.png,/gallery/1hah2auBTGUfigW5,0
189,交通拥堵仿真系统,交通拥堵仿真系统,/storage/studio/thumbnail/thumbnail/1763556136-thumbnail.png,/gallery/Km22YmY6vKqzNCFt,0
190,仿真城市构建活动,,/storage/studio/thumbnail/thumbnail/1763603512-thumbnail.png,/gallery/8zBNogTjSifFjRpX,0
191,非洲大草原,,/storage/studio/thumbnail/thumbnail/1763605765-thumbnail.png,/gallery/TokP6n25LjaL4Qfo,0
192,直列四缸引擎仿真,观察直列四缸引擎仿真,/storage/studio/thumbnail/thumbnail/1763601221-thumbnail.png,/gallery/icBA4p6SgnRRuTdj,0
193,城市电网构建,,/storage/studio/thumbnail/thumbnail/1763607580-thumbnail.png,/gallery/tT8Cl9VwF0qiehqt,0
194,自然、生命、科学炼金术,科学趣味游戏,/storage/studio/thumbnail/thumbnail/1763616664-thumbnail.png,/gallery/vNDqmhQZFyJD65l6,0
195,拍立得照片墙,拍立得照片墙，记录快乐,/storage/studio/thumbnail/thumbnail/1763619695-thumbnail.png,/gallery/2MRdcpAjw1V6ofZR,0
196,橡皮人混音器,"红色 (Beats)：底鼓、军鼓、拍手声。
绿色 (Effects)：和弦、铃声。
蓝色 (Melody)：贝斯、琶音。
黄色 (Vocals)：合成人声。",/storage/studio/thumbnail/thumbnail/1763620964-thumbnail.png,/gallery/C9s5oHTs2vJeVutF,0
197,摆姿势通关游戏,把动作通关,/storage/studio/thumbnail/thumbnail/1763626974-thumbnail.png,/gallery/4pAJkGX1h4hx1gkv,0
198,汉字田字格带笔画,,/storage/studio/thumbnail/thumbnail/1763645921-thumbnail.png,/gallery/lBp9lbdAN63IFQjG,0
199,广义相对论,,/storage/studio/thumbnail/thumbnail/1763676878-thumbnail.png,/gallery/47b31fGclWqUBo79,0
201,航空发动机3D,,/storage/studio/thumbnail/thumbnail/1763688050-thumbnail.png,/gallery/jcq8sUZddk0lPPe4,0
202,电路原理交互演示,,/storage/studio/thumbnail/thumbnail/1763687151-thumbnail.png,/gallery/Pt8KPHFUmpwtgHHM,0
203,垃圾分类小游戏,,/storage/studio/thumbnail/thumbnail/1763945747-thumbnail.png,/gallery/R0yAp3EL08FdT5fz,0
204,几何画板小工具,,/storage/studio/thumbnail/thumbnail/1766022256-thumbnail.png,/gallery/UgRLj0OUu6Nbg9Vw,0
205,物质的变化：微观世界探索器,,/storage/studio/thumbnail/thumbnail/1763952284-thumbnail.png,/gallery/ptlRNXefa6U5xZoz,0
206,摩斯密码模拟器,,/storage/studio/thumbnail/thumbnail/1763950885-thumbnail.png,/gallery/lhiUiSCZGeRLSezb,0
207,Dinner Time,有声场景互动,/storage/studio/thumbnail/thumbnail/1763976996-thumbnail.png,/gallery/X783kjQ4kS0B6Muo,0
208,Happy Zoo,有声场景互动,/storage/studio/thumbnail/thumbnail/1764030419-thumbnail.png,/gallery/Vk9s1r0gEnTyjJ6w,0
209,安静养小树,,/storage/studio/thumbnail/thumbnail/1763524180-thumbnail.png,/gallery/GooNIDTgEhmChPGR,0
210,气球与静电,,/storage/studio/thumbnail/thumbnail/1764051986-thumbnail.png,/gallery/bNTZBEnDRMJLGidd,0
211,快乐钢琴-创编乐园,,/storage/studio/thumbnail/thumbnail/1764120091-thumbnail.png,/gallery/tr2WTaxLStZxJg9q,0
212,架子鼓--创编乐园,,/storage/studio/thumbnail/thumbnail/1764062481-thumbnail.png,/gallery/6q99SARZAnyocmWF,0
213,大提琴,大提琴，音乐创编,/storage/studio/thumbnail/thumbnail/1764063587-thumbnail.png,/gallery/MGjUFjGiGcuNhFSU,0
214,卡宏鼓,,/storage/studio/thumbnail/thumbnail/1764064358-thumbnail.png,/gallery/51823WftSpMERsvj,0
215,微波原理：宏观与微观同步演示,,/storage/studio/thumbnail/thumbnail/1764064812-thumbnail.png,/gallery/u8W5Nu7nLu5rRUE0,0
216,流程图画板,,/storage/studio/thumbnail/thumbnail/1764066806-thumbnail.png,/gallery/uWGUv4Uoh8VpJatp,0
217,FPV模拟器,,/storage/studio/thumbnail/thumbnail/1764069739-thumbnail.png,/gallery/GU3V4rEQuC9Rp00c,0
218,简易版贾维斯效果,,/storage/studio/thumbnail/thumbnail/1764204968-thumbnail.png,/gallery/mDWGlpqpJApa8006,0
219,斯特鲁普效应测试,"直观性强：学生一玩就知道“脑子卡壳”是什么感觉，比单纯讲理论生动得多。
竞争性：有分数和倒计时，适合在班级里让几个同学比赛，或者全班一起玩（看谁分高）。
教育意义：
小学阶段：可以解释为“习惯”的力量（我们习惯了读书），要学会控制冲动。
中学阶段：可以引入“认知冲突”、“前额叶皮层功能（负责控制和决策）”等更深的概念。
易于扩展：您可以引导学生思考生活中还有哪些类似的情况（例如：想学习时却不由自主地拿起了手机——这也是自动化反应战胜了控制意识）。
课堂使用建议：
第一步：不讲原理，让两个学生上台PK，看谁分高。
第二步：询问学生的感受，“为什么明明知道是红色，嘴巴却想说绿色？”
第三步：展示“理论揭秘”部分，讲解大脑的两个系统。
第四步：引申讨论，如何提高我们的专注力（比如通过练习让控制加工更熟练）。",/storage/studio/thumbnail/thumbnail/1764205523-thumbnail.png,/gallery/dFRo3LKYO467zB2i,0
220,瞬时记忆矩阵 (The Memory Matrix),"理论依据：
工作记忆容量：著名的心理学家乔治·米勒提出**“神奇的数字 7±2”**，认为人的短时记忆容量是非常有限的，大约只能同时处理 5 到 9 个组块。
游戏的心理学价值：
工作记忆的瓶颈：
在低关卡（记忆3-4个方块）时，学生会觉得很轻松。
一旦达到 Level 5 或 Level 6（通常需要记忆6-8个方块），大部分人会突然开始出错。
教学点：这时候可以告诉学生，这就是大脑的“内存条”满了。我们不能像电脑一样无限存东西，所以学习时要把知识“分块”（Chunking）来记忆。
视觉空间画板 (Visuospatial Sketchpad)：
这个游戏不涉及语言（你不需要读字），纯粹靠看位置。
教学点：有些同学可能背课文很慢（语音回路弱），但玩这个游戏很厉害（视觉空间强），这能帮助学生发现自己的优势认知风格。
老师如何引导？
观察：让学生留意自己是用什么方法记住的？
有的学生会画图（比如“这是个三角形”）。
有的学生会编号（“左上，右下...”）。
这展示了大脑的**“编码策略”**。
讨论：为什么有时候明明看见了，过一秒就忘了？（因为短时记忆如果不复述，消失得非常快）。",/storage/studio/thumbnail/thumbnail/1764205894-thumbnail.png,/gallery/9A3kSJia3Brwfe9k,0
221,游戏名称：外星人猎手 (Alien Hunter),"核心玩法：
玩家需要在满屏的图形中找到唯一的“目标外星人”。
第一阶段（简单）：外星人颜色很特别，一眼就能看见。
第二阶段（困难）：外星人和周围的人长得很像，必须仔细找。

理论依据：
平行加工 (Pop-out Effect)：当目标具有独特的特征（如唯一的红色）时，大脑可以同时处理所有视觉信息，目标会自动“跳”出来，这不需要集中注意力。
序列加工 (Serial Search)：当目标和干扰项共享特征（如都是红色，或者都是圆形）时，大脑必须把注意力聚焦在每一个物体上，一个接一个地检查，所以速度会慢很多。",/storage/studio/thumbnail/thumbnail/1764209182-thumbnail.png,/gallery/Ix0Mzs8K4aRnpule,0
222,游戏名称：规则破壁者 (The Rule Breaker),"戏名称：规则破壁者 (The Rule Breaker)
适合人群：15岁以上（特别是想测试自己逻辑变通能力的人）。
核心玩法：
屏幕上方有4张“参考牌”，每张牌有不同的颜色、形状和数量。
玩家手中有一张“手牌”。
玩家需要猜一个规则（比如“按颜色分类”），把手牌放到对应的参考牌下面。
系统只告诉你“对”或“错”。
最关键的点：当你在一个规则上连续做对几次后，规则会偷偷改变（系统不会提示）。你需要察觉到原来的规则失效了，并迅速通过试错找到新规则。
理论依据：
执行功能：大脑前额叶皮层（Prefrontal Cortex）负责的高级功能。
认知灵活性 (Set-shifting)：从一种思维模式切换到另一种模式的能力。
持续性错误 (Perseverative Error)：当规则改变后，如果受试者固执地坚持旧规则，就被称为“持续性错误”。这是评估大脑是否老化的重要指标。",/storage/studio/thumbnail/thumbnail/1764209635-thumbnail.png,/gallery/BYO1bhBqehwIjZ6t,0
223,游戏：Emoji 召唤师 (Mini Scribblenauts),"游戏：Emoji 召唤师 (Mini Scribblenauts)
这是一个单文件 HTML 游戏。你可以直接保存并在浏览器运行。
核心玩法：
控制小人（WASD 或 箭头键）移动。
目标是拿到高处的 星星 (?)。
你需要通过输入框创造物体来垫脚、或者利用物理特性到达高处。",/storage/studio/thumbnail/thumbnail/1764293486-thumbnail.png,/gallery/7zHPcRLQIq6be3AI,0
224,TPR（全身反应法）动作骰子,"????? 教学建议：如何使用这个教具
热身环节 (Warm-up)：
直接使用默认词库。
让全班起立，老师点击 ROLL!，全班一起做动作。
例子： 骰子出现 ""Swim"" + ""Like a robot"" -> 全班像机器人一样做游泳动作。
单词复习 (Review)：
点击右上角??图标。
将本周学过的新动词（如：Brush teeth, Wash face）输入左侧框。
将学过的副词或地点（如：In the kitchen, Very fast）输入右侧框。
进行针对性练习。
学生PK (Competition)：
请两名学生上台。
点击 ROLL!。
看谁反应最快，做得最准确、最夸张，谁就得分。
创意写作 (Writing Prompt)：
不仅可以做动作，还可以用来作为造句练习。
掷出的结果让学生造一个完整的句子：""I saw a man running like a giant yesterday.""",/storage/studio/thumbnail/thumbnail/1764294184-thumbnail.png,/gallery/vl3Jkz3tAVxtFH0W,0
225,火柴棍数学,火柴棍数学,/storage/studio/thumbnail/thumbnail/1764295437-thumbnail.png,/gallery/oFe1uuqyVafWztVk,0
226,二维码生成器,配合二维码伴我生活,/storage/studio/thumbnail/thumbnail/1764318196-thumbnail.png,/gallery/yPaSh9CD7CQUICna,0
227,AR-星空大师,"“魔法”手势：
?? 召唤红心 (双手)
动作：将左右手的大拇指指尖对齐，食指指尖对齐，做出经典的“比心”动作。
效果：所有粒子会变成红色，迅速汇聚成一个在两手中间跳动的心形。
? 召唤黑洞 (单手)
动作：举起一只手，用力握成拳头。
效果：粒子变成金黄色，疯狂地向你的拳头中心塌缩，就像奇异博士的法术一样。
?? 召唤螺旋 (单手)
动作：伸出食指（就像表示“1”或者指天），其他手指握住。
效果：绿色的粒子会在你食指上方形成一个不断上升的双螺旋结构（DNA链条或龙卷风）。
?? 召唤原子 (单手)
动作：大拇指和食指指尖捏在一起（OK手势）。
效果：紫色的粒子会形成几个椭圆轨道，围绕你的指尖飞速旋转，模拟原子结构。
? 矩阵力场 (双手)
动作：两只手都举起来，五指张开，不要靠太近。
效果：粒子变成整齐的网格矩阵，布满整个屏幕，仿佛你正在操控数据墙。
?? 能量护盾 (双手)
动作：双手合十（像祈祷或拜佛）。
效果：粒子变成淡金色，在双手周围形成一个完美的圆形护盾环。",/storage/studio/thumbnail/thumbnail/1764321955-thumbnail.png,/gallery/FWZtXDWo5cOIbyTY,0
228,封面制作工坊,,/storage/studio/thumbnail/thumbnail/1764561632-thumbnail.png,/gallery/q6ZOoRnJAS5cxT0P,0
229,圣诞节快乐,,/storage/studio/thumbnail/thumbnail/1764573127-thumbnail.png,/gallery/xK6bgPPIKAPlHP5n,0
230,华容道（新）,,/storage/studio/thumbnail/thumbnail/1764581204-thumbnail.png,/gallery/16O9giT7StZbVJET,0
231,生态平衡模拟器,,/storage/studio/thumbnail/thumbnail/1765844828-thumbnail.png,/gallery/DkQNDP9x2vGluXnx,0
232,角的度量演示器,角的度量演示器,/storage/studio/thumbnail/thumbnail/1765845571-thumbnail.png,/gallery/E03fuQAC3ejKFGKX,0
233,长方形与正方形演示器,小学三年级，长方形与正方形演示器，演示周长和面积的关系,/storage/studio/thumbnail/thumbnail/1765846095-thumbnail.png,/gallery/7G7HeBDXju92g6X8,0
234,提词器--专业版,提示词工具,/storage/studio/thumbnail/thumbnail/1766363848-thumbnail.png,/gallery/BdAqCmLMNIQlECuG,0
235,钟琴,,/storage/studio/thumbnail/thumbnail/1766365116-thumbnail.png,/gallery/6FKRxtfP0bhKu9PJ,0
236,三角铁,,/storage/studio/thumbnail/thumbnail/1766364821-thumbnail.png,/gallery/w4V4gnXqWe2HqlbW,0
237,双响筒,,/storage/studio/thumbnail/thumbnail/1766366642-thumbnail.png,/gallery/UfmxUgRsmf33OEmi,0
238,时钟教具,,/storage/studio/thumbnail/thumbnail/1766372482-thumbnail.png,/gallery/CNZuT1sQ1RDt5oN1,0
239,英语单词连连看,,/storage/studio/thumbnail/thumbnail/1766374051-thumbnail.png,/gallery/VW33gSEgpxwBD5ic,0
240,英文连连看-听力版,,/storage/studio/thumbnail/thumbnail/1766374392-thumbnail.png,/gallery/c6cU5yt6aSAM1NJ7,0
241,拼图游戏--触屏版,,/storage/studio/thumbnail/thumbnail/1766973071-thumbnail.png,/gallery/rjXycC8bsDiPJ7vG,0
242,长方体滚动印图演示,,/storage/studio/thumbnail/thumbnail/1767832709-thumbnail.png,/gallery/AESTyRnDpaPwyYgp,0
243,五子棋,,/storage/studio/thumbnail/thumbnail/1767951197-thumbnail.png,/gallery/InPMzrh5h7WTovII,0
244,国际象棋,,/storage/studio/thumbnail/thumbnail/1767951708-thumbnail.png,/gallery/nxAdSctgjY8gGHfH,0
245,中国象棋,,/storage/studio/thumbnail/thumbnail/1767951865-thumbnail.png,/gallery/tiqk5qM4vuuW9kYn,0
246,井字棋,,/storage/studio/thumbnail/thumbnail/1767952012-thumbnail.png,/gallery/DEYLNN6I544xXu45,0
247,探究太阳能小车速度因素,,/storage/studio/thumbnail/thumbnail/1768385392-thumbnail.png,/gallery/Zi4qO1atBtgZ2jzA,0
248,数学游园会,,/storage/studio/thumbnail/thumbnail/1768470219-thumbnail.png,/gallery/bYqlGkaO0Ol0e5ga,0
249,数字迷宫挑战,,/storage/studio/thumbnail/thumbnail/1768560179-thumbnail.png,/gallery/7ZATzH5AGrTxcrIs,0
250,数学游园,,/storage/studio/thumbnail/thumbnail/1769044537-thumbnail.png,/gallery/hCruY6JztXjKjNii,0
251,埃舍尔密铺生成器--正方形,埃舍尔密铺生成器,/storage/studio/thumbnail/thumbnail/1773026184-thumbnail.png,/gallery/Y4pnjxAlID5KzrRf,0
252,埃舍尔密铺生成器--平行四边形,埃舍尔平行四边形密铺,/storage/studio/thumbnail/thumbnail/1774247922-thumbnail.png,/gallery/fPGiyT7VpPcXdT9V,0
253,埃舍尔密铺生成器--长方形,,/storage/studio/thumbnail/thumbnail/1774247817-thumbnail.png,/gallery/X0XvZgevJ9a4upEN,0
254,图斯双环定理 (Tusi Couple),当小圆半径是大圆的一半并在其内部滚动时，小圆周上的点做直线运动。,/storage/studio/thumbnail/thumbnail/1774868506-thumbnail.png,/gallery/SMahxVL8hiulM1DC,0
255,维维尼亚定理,维维尼亚定理演示,/storage/studio/thumbnail/thumbnail/1774866734-thumbnail.png,/gallery/HzXpcHBSp3oi6IL9,0
